pair_index,diam,status,path_len_cells_or_inf
160,8,blocked,inf
161,8,blocked,inf
162,8,no_path,inf
163,8,blocked,inf
164,8,no_path,inf
165,8,blocked,inf
166,8,no_path,inf
167,8,blocked,inf
168,8,blocked,inf
169,8,no_path,inf
170,8,blocked,inf
171,8,blocked,inf
172,8,blocked,inf
173,8,no_path,inf
174,8,no_path,inf
175,8,blocked,inf
176,8,no_path,inf
177,8,blocked,inf
178,8,no_path,inf
179,8,blocked,inf
180,8,blocked,inf
181,8,blocked,inf
182,8,blocked,inf
183,8,blocked,inf
184,8,blocked,inf
185,8,blocked,inf
186,8,blocked,inf
187,8,blocked,inf
188,8,blocked,inf
189,8,blocked,inf
190,8,blocked,inf
191,8,blocked,inf
192,8,blocked,inf
193,8,blocked,inf
194,8,blocked,inf
195,8,blocked,inf
196,8,blocked,inf
197,8,blocked,inf
198,8,blocked,inf
199,8,blocked,inf
200,8,blocked,inf
201,8,blocked,inf
202,8,blocked,inf
203,8,no_path,inf
204,8,blocked,inf
205,8,blocked,inf
206,8,blocked,inf
207,8,blocked,inf
208,8,no_path,inf
209,8,blocked,inf
210,8,blocked,inf
211,8,blocked,inf
212,8,blocked,inf
213,8,blocked,inf
214,8,blocked,inf
215,8,blocked,inf
216,8,blocked,inf
217,8,no_path,inf
218,8,blocked,inf
219,8,blocked,inf
220,8,blocked,inf
221,8,blocked,inf
222,8,blocked,inf
223,8,no_path,inf
224,8,blocked,inf
225,8,blocked,inf
226,8,blocked,inf
227,8,blocked,inf
228,8,no_path,inf
229,8,blocked,inf
230,8,blocked,inf
231,8,no_path,inf
232,8,no_path,inf
233,8,blocked,inf
234,8,no_path,inf
235,8,blocked,inf
236,8,blocked,inf
237,8,blocked,inf
238,8,blocked,inf
239,8,blocked,inf
240,8,blocked,inf
241,8,blocked,inf
242,8,blocked,inf
243,8,blocked,inf
244,8,blocked,inf
245,8,blocked,inf
246,8,blocked,inf
247,8,blocked,inf
248,8,blocked,inf
249,8,blocked,inf
250,8,blocked,inf
251,8,blocked,inf
252,8,blocked,inf
253,8,blocked,inf
254,8,blocked,inf
255,8,blocked,inf
256,8,blocked,inf
257,8,blocked,inf
258,8,no_path,inf
259,8,blocked,inf
260,8,blocked,inf
261,8,blocked,inf
262,8,blocked,inf
263,8,blocked,inf
264,8,blocked,inf
265,8,blocked,inf
266,8,blocked,inf
267,8,blocked,inf
268,8,blocked,inf
269,8,blocked,inf
270,8,blocked,inf
271,8,blocked,inf
272,8,blocked,inf
273,8,blocked,inf
274,8,no_path,inf
275,8,blocked,inf
276,8,no_path,inf
277,8,blocked,inf
278,8,blocked,inf
279,8,blocked,inf
280,8,blocked,inf
281,8,blocked,inf
282,8,blocked,inf
283,8,blocked,inf
284,8,blocked,inf
285,8,blocked,inf
286,8,blocked,inf
287,8,blocked,inf
288,8,blocked,inf
289,8,blocked,inf
290,8,blocked,inf
291,8,blocked,inf
292,8,blocked,inf
293,8,blocked,inf
294,8,blocked,inf
295,8,blocked,inf
296,8,blocked,inf
297,8,blocked,inf
298,8,blocked,inf
299,8,blocked,inf
